d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollCallback.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollObject.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m226"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler31cd84f203aeb941^9f5a91f203aeb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4028"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/boydlee/Documents/Projects/TripLogr/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=27e014af-f62d-4a3d-8588-9e562ab66789 -DDEBUG=1 -DTI_VERSION=3.3.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-generated-files.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-own-target-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-all-target-headers.hmap -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-project-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources/i386 -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources -F/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-ajygnjnixulgrkefzcfamhmkhknn/TripLogr_Prefix.pch -MMD -MT dependencies -MF /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"C0DFF507-A60C-476A-AF66-5AC423B43B3C-
b8AED9E55-B489-4380-A0EA-1EC9B5B62075

CCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUtils.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430834675.212331
e430834675.500260
r1
xCompileC
xbuild/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUtils.o
x/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiThreading.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPublicAPI.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDimension.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiColor.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiEvaluator.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollContext.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiCore.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/Ti.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollCallback.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollObject.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/WebFont.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiFile.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBuffer.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBlob.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiHost.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/Bridge.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiStylesheet.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPoint.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ImageLoader.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/Base64Transcoder.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiExceptionHandler.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/UIImage+Resize.h
o/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1149:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UITextAlignment align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/TripLogr_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1155:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/TripLogr_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1159:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentCenter;
o                                ^
oIn file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/TripLogr_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1163:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentRight;
o                                ^
oIn file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/TripLogr_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o4 warnings generated.
